"","Yr","Pop","violent","murder","rape1","robbery","aggassault","propcrime","burg","larceny","mvtheft","ST","PopTotal_1970","Pop_Un18_1970","Pop_20to40_1970","Pop_40to60_1970","Pop_60Ov_1970","PopTotal_1975","Pop_Un18_1975","Pop_20to40_1975","Pop_40to60_1975","Pop_60Ov_1975","PopTotal_1980","Pop_Un18_1980","Pop_20to40_1980","Pop_40to60_1980","Pop_60Ov_1980","PopTotal_1985","Pop_Un18_1985","Pop_20to40_1985","Pop_40to60_1985","Pop_60Ov_1985","PopTotal_1990","Pop_Un18_1990","Pop_20to40_1990","Pop_40to60_1990","Pop_60Ov_1990","PopTotal_1995","Pop_Un18_1995","Pop_20to40_1995","Pop_40to60_1995","Pop_60Ov_1995"
"261",1970,3444165,10185,11.7,18.5,50.3,215.2,2183.8,776.4,1184,223.5,"AL",3454557,39.5117232108198,25.3070943683951,21.4122968589026,13.7688855618825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",1970,302173,840,12.2,26.1,71.8,167.8,3523.8,789.9,2182.5,551.3,"AK",305328,42.9433265209873,35.5679793533511,17.4887334276581,3.99996069800346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",1970,1772482,6564,9.5,27,120.2,213.7,5543.9,1493,3549.7,501.2,"AZ",1799531,39.9405178349248,26.1224174521028,20.7405151675631,13.1965495454093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",1970,1923295,4276,10.1,17.1,45.6,149.5,2198.8,759.4,1320,119.4,"AR",1932816,37.5869198102665,23.6985827931888,21.3349330717461,17.3795643247986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",1970,19953134,94741,6.9,35.1,206.9,225.9,5864.3,1753,3422.1,689.2,"CA",20045806,36.7352053591659,28.0248496867624,22.3862487744319,12.8536961796398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",1970,2207259,7874,6.2,36,129.1,185.4,4961.4,1380.9,2992.1,588.4,"CO",2228340,38.9338700557366,28.4183742157839,20.6064155380238,12.0413401904557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",1970,3032217,5167,3.5,9.1,70.4,87.4,3319,1084.2,1750.7,484.2,"CT",3038035,36.8276863169779,25.5315030932823,23.9734894430117,13.6673211467281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",1970,548104,1795,7.7,18.6,105.5,195.8,3935.6,1056.2,2320.4,559,"DE",551509,39.4845777675432,26.785238318867,22.1102466142892,11.6199372993006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",1970,756510,16846,29.2,95.2,1561.9,540.5,8656.6,2873.7,4314.3,1468.6,"DC",755466,33.5011767571274,31.0786984457275,21.7328112714536,13.6873135256914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",1970,6789443,33824,12.7,22.2,186.1,277.2,4819,1561.8,2860.6,396.6,"FL",6865460,34.1792392643756,23.8709715008171,22.0792925747146,19.8704966600927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",1970,4589575,13976,15.3,16.1,95.8,177.3,2577.1,899.9,1368.6,308.6,"GA",4611479,39.5498710934171,27.9210856213375,20.7283389992668,11.8007042859785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",1970,769913,938,3.6,11.8,63.3,43.1,5143.3,1456.1,3106.1,581.1,"HI",776177,39.2307424724,30.6865573187559,21.2677005373774,8.81499967146669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",1970,713008,879,4.6,12.3,20.5,85.8,3031.5,673.6,2213.7,144.2,"ID",718147,40.7369243344329,24.4632366353964,21.119909990573,13.6799290395977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",1970,11113976,52006,9.6,20.4,251.1,186.8,3311.6,765.4,2028.4,517.8,"IL",11129316,37.5959223370062,25.5951219284276,22.6939732864086,14.1149824481576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",1970,5193669,12184,4.9,19.9,110.3,99.6,3250.3,925.8,1874.2,450.3,"IN",5206262,39.1193528101352,25.7484736649827,21.6578612447856,13.4743122800965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",1970,2825041,2241,1.9,6.2,28.5,42.8,2425.8,507.3,1743.4,175,"IA",2830777,38.2058353589845,23.4961991001057,21.4408270238171,16.8571385170927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",1970,2249071,4561,4.8,14.5,75.1,108.5,3440.8,881.7,2302.5,256.6,"KS",2248359,36.9995627922409,25.1845012295634,21.4931868086902,16.3227491695054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",1970,3219311,7157,11.1,13.7,72.8,124.7,2261.8,703.9,1211.5,346.3,"KY",3236121,38.5311612266661,25.4510260895683,21.2608861040734,14.7569265796922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",1970,3643180,15063,11.7,23.1,140.8,237.8,2902.5,890,1627.7,384.7,"LA",3657391,42.0157702580883,25.465666645978,20.2365019217251,12.2820611742086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",1970,993663,887,1.5,7,12.6,68.1,1970.7,638.5,1179.6,152.6,"ME",998135,38.1752969287722,24.1211860119122,21.6356504881604,16.0678665711552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",1970,3922399,24512,9.2,23.9,338.6,253.3,4016.1,1051.2,2417.3,547.6,"MD",3943493,38.5610422029404,27.5711659688505,22.5925594390557,11.2752323891535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",1970,5689170,11542,3.5,12,99.5,87.9,3543.4,1134.1,1531.2,878.1,"MA",5699034,36.5617576592805,25.2048505062437,22.6394859198945,15.5939059145813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",1970,8875083,51090,9.4,27.1,346.6,192.7,4931.8,1570.7,2897.1,464,"MI",8899844,40.2971332980668,25.5404926198706,21.9135751143503,12.2487989677122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",1970,3805069,5782,2,9.7,89.1,51.2,3048.9,801.7,1901.5,345.7,"MN",3815381,39.952418906526,24.8585921039078,20.3937169053366,14.7952720842296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",1970,2216912,3974,11.5,8.9,19,139.8,1123.1,351.2,693.6,78.4,"MS",2226138,42.0526041063043,23.76101571421,19.7898782555259,14.3965019239598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",1970,4677399,18986,10.7,27.4,200.8,167,3748.8,1137,2073.9,537.8,"MO",4686588,36.7747708994262,24.7025768000089,21.8124358275146,16.7102164730503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",1970,694409,774,3.2,10.5,22.3,75.5,2771.4,593.7,1955.9,221.8,"MT",697665,40.0025800348305,24.3103781901056,21.7241799430959,13.9628618319681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",1970,1483791,2731,3,9.3,57.3,114.5,2368.9,504.5,1572.5,291.9,"NE",1489064,37.9765409680175,24.3774612776885,20.8557859165221,16.7902118377719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",1970,488738,1948,8.8,19.6,188.4,181.7,5365.2,1660.6,3044,660.7,"NV",494996,37.6089907797235,29.1759933413603,23.2268543584191,9.98816152049714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",1970,737681,413,2,6,12.1,35.9,1666.2,565.6,928.6,172,"NH",742566,38.1245572784103,25.542780035714,21.4286676201173,14.9039950657585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",1970,7168164,20583,5.7,12.9,169.4,99,3288.2,1041.4,1689.4,557.4,"NJ",7193210,36.3179303815682,25.0265597695605,24.580903379715,14.0746064691563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",1970,1016000,3093,9.6,22.3,67.6,204.8,4131.6,1196.5,2532.4,402.8,"NM",1024290,43.6050337306817,26.2701969168888,19.7927344794931,10.3320348729364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",1970,18190740,124613,7.9,15.8,446.1,215.2,4286.3,1470.4,2125,690.9,"NY",18266034,35.3219149816539,25.6895941395926,23.5611189599231,15.4273719188303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",1970,5082059,18814,11.7,12.9,52.3,293.2,2272.5,765.8,1338.9,167.8,"NC",5107138,38.7560900057919,27.5397296881345,21.6487394701298,12.0554408359437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",1970,617761,211,0.5,6.2,6.5,21,1672.3,286.4,1295,91,"ND",619616,40.5055711924805,23.7263079068326,20.619383618241,15.1487372824459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",1970,10652017,30279,6.6,16,145.9,115.9,3290.1,853.9,1943.5,492.8,"OH",10672784,38.6512366407865,25.4586151092349,22.5286579396716,13.361490310307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",1970,2559253,5194,5.9,15.6,54.7,126.7,2774.4,835.4,1659.6,279.3,"OK",2570926,36.335079267159,25.4245746474228,21.7908255624627,16.4495205229555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",1970,2091385,5373,4.6,18,102.5,131.7,4431.3,1273.4,2825,332.8,"OR",2103151,36.9066700393838,25.2931910262268,22.4943905596888,15.3057483747006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",1970,11793909,25970,5.4,11.9,108.6,94.2,1965.6,599.7,1020.7,345.2,"PA",11817397,36.0364384813339,23.7820985450518,24.6846069400901,15.4968560335241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",1970,949723,1944,3.2,3.6,78.3,119.6,4064.1,1018.9,2186.2,859,"RI",952555,35.4648288025363,25.6523770280981,23.3708289810037,15.5119651883618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",1970,2590516,7412,14.6,18,60.1,193.4,2772,1019.4,1495.5,257.1,"SC",2604662,41.180275982066,27.1231737553663,20.6665202625139,11.0300300000538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",1970,666257,616,3.8,11.1,17.1,60.5,1961.1,471.3,1396.2,93.7,"SD",667299,40.109006607233,22.5050539563224,20.9451834934565,16.4407559429881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",1970,3924164,10787,8.8,15.5,82,168.6,2120.7,806.7,1024.7,289.3,"TN",3942583,37.5687715388617,26.3380377787861,21.9497217940624,14.1434688882897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",1970,11196000,40897,11.6,20.8,136.5,196.4,3808.1,1159.9,2242.7,405.4,"TX",11260221,39.4548028853075,26.8351837854692,20.9013126829393,12.8087006462839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",1970,1059273,1459,3.4,10.9,53.1,70.3,4063.9,915,2832.7,316.3,"UT",1067600,44.2968340202323,26.6845260397153,18.4537279880105,10.564911952042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",1970,444732,329,1.3,10.3,7.6,54.6,1823.1,730.6,968.7,123.9,"VT",446649,39.4676804381069,25.2032356503653,20.4178224959644,14.9112614155635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",1970,4648494,14040,10.4,17.1,95.5,179.1,3363.4,914.6,2134.9,313.9,"VA",4671101,37.8376960806457,28.5515128017998,21.9879210490203,11.6228700685342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",1970,3409169,7546,3.5,18,93.5,106.3,4659.7,1444.5,2853.5,361.8,"WA",3419974,37.7155498842974,26.7878937091335,22.0338517193406,13.4627046872286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",1970,1744237,2158,6.2,6.7,27.3,83.5,1254.8,388.5,773.8,92.4,"WV",1749347,37.029245769993,23.4247979388881,23.5752540805226,15.9707022105963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",1970,4417933,3792,2,6.7,33.1,44,2616.2,538.5,1860.1,217.6,"WI",4426419,39.5756705363862,24.3271818596477,21.1617562639235,14.9353913400426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",1970,332416,376,5.7,12.3,22,73.1,2859.1,645.9,2048.6,164.6,"WY",333928,39.6468699839486,25.3192304928008,21.9271819074771,13.1067176157735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",1970,203235298,738820,7.9,18.7,172.1,164.8,3621,1084.9,2079.3,456.8,"USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",1975,3614000,14201,16,20.4,123,233.5,3079.6,1163.8,1645.5,270.3,"AL",NA,NA,NA,NA,NA,3680495,36.804234213061,27.8079714820968,20.4941726588407,14.8936216460014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",1975,352000,1900,12.2,44.6,129.5,353.4,5656.8,1214.5,3522.4,919.9,"AK",NA,NA,NA,NA,NA,370866,40.0451915247016,38.6206877955919,17.0525203173114,4.28160036239504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",1975,2224000,12184,8.6,35.5,170,333.8,7793.7,2529.9,4747.7,516.1,"AZ",NA,NA,NA,NA,NA,2286342,36.6448239152323,29.4385091994111,19.5783920340876,14.338274851269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",1975,2116000,7369,10.1,25.9,87.6,224.7,3191.9,1077.1,1947,167.8,"AR",NA,NA,NA,NA,NA,2158257,35.5911274699908,26.8165468709241,19.9043024069886,17.6880232520965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",1975,21185000,138842,10.4,41.6,282.4,321,6549.2,2217.3,3703.7,628.2,"CA",NA,NA,NA,NA,NA,21536811,33.6776415041206,31.150986095388,21.3763309711916,13.7950414292998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",1975,2534000,11735,7.4,41.5,174.1,240.1,6212.4,2001.2,3744,467.2,"CO",NA,NA,NA,NA,NA,2586243,35.5697821125084,33.2042658017827,19.4714108457713,11.7545412399376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",1975,3095000,8308,3.9,12.4,131.5,120.6,4688.6,1512.6,2603.6,572.4,"CT",NA,NA,NA,NA,NA,3084745,33.8225688022835,28.1093899171568,22.9864381010424,15.0816031795173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",1975,579000,2270,7.3,18.1,157.2,209.5,6276.2,1826.3,3926.9,523,"DE",NA,NA,NA,NA,NA,588737,36.2616924025499,29.5313527092743,21.6480363897632,12.5589184984127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",1975,716000,12704,32.8,72.6,1276.1,392.7,5929.2,1838.5,3616.2,474.4,"DC",NA,NA,NA,NA,NA,710304,30.187074829932,34.0257129341803,20.9062598549354,14.8809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",1975,8357000,57540,13.5,35.7,239.7,399.6,7032.7,2349.6,4240.4,442.6,"FL",NA,NA,NA,NA,NA,8541584,31.132633010458,26.3527818727768,21.1197478125837,21.3948373041815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",1975,4926000,22608,14.4,25.4,166.5,252.6,4167,1580.7,2248.5,337.7,"GA",NA,NA,NA,NA,NA,5058099,37.1450024999511,30.2897392874279,19.9220497661276,12.6432084464934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",1975,865000,1889,7.7,24.7,127.6,58.3,5808.2,1826.8,3457.7,523.7,"HI",NA,NA,NA,NA,NA,884406,35.6425668753943,33.5956562936027,20.4643568677734,10.2974199632296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",1975,820000,1670,5.2,16.1,42,140.4,3937.4,1063,2651.3,223,"ID",NA,NA,NA,NA,NA,832061,38.436605008527,28.731547326458,19.175637363126,13.6562103018889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",1975,11145000,74699,10.6,25.7,325.8,308.1,5033.2,1409.7,3030,593.5,"IL",NA,NA,NA,NA,NA,11306443,35.1752536142446,28.5581504280347,21.479062867075,14.7875330906457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",1975,5311000,17677,8.5,24.3,156.8,143.3,4578.6,1376.4,2813.9,388.3,"IN",NA,NA,NA,NA,NA,5351155,36.4942334879106,28.5565452691989,20.8204957621299,14.1287254807607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",1975,2870000,4039,2.5,10.3,53.5,74.4,3768,818.5,2719.8,229.7,"IA",NA,NA,NA,NA,NA,2881482,35.2971838796841,27.1874334110017,20.3504307852695,17.1649519240446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",1975,2267000,6307,5.4,17.2,92.8,162.8,4468.8,1369.5,2862.8,236.4,"KS",NA,NA,NA,NA,NA,2278947,34.1055759524026,28.2221569874157,20.6194352040657,17.052831856116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",1975,3396000,8967,10.2,15.4,103.2,135.3,3000.3,962.8,1774.2,263.4,"KY",NA,NA,NA,NA,NA,3468957,36.2585930007204,28.5977600760113,20.1197074509716,15.0239394722967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",1975,3791000,18137,12.6,23.7,153.1,289,3645,1114.6,2191.8,338.5,"LA",NA,NA,NA,NA,NA,3886835,38.7221479687201,28.6780118013757,19.4274004427767,13.1724397871276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",1975,1059000,2324,2.8,10.4,36.4,169.8,3740.1,1361.5,2167.9,210.8,"ME",NA,NA,NA,NA,NA,1073287,35.7144920231029,27.4664651672852,20.5511666497405,16.2678761598715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",1975,4098000,29087,10.7,31.5,344.2,323.4,5197.7,1413.2,3267.6,516.9,"MD",NA,NA,NA,NA,NA,4157172,35.2929828258249,30.510524943399,21.8903860605238,12.3061061702523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",1975,5828000,25793,4.2,19.2,227,192.2,5635.3,1712.5,2351.7,1571.1,"MA",NA,NA,NA,NA,NA,5762168,33.6686642944114,28.524281138627,21.4912685641932,16.3157860027684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",1975,9157000,62792,11.9,38.1,353.1,282.7,6114.6,1891.8,3572.9,649.9,"MI",NA,NA,NA,NA,NA,9107933,37.2780849397992,28.6729711340652,20.9891530822636,13.059790843872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",1975,3926000,8125,3.3,18.6,103.6,81.4,4091.7,1193.1,2516.1,382.5,"MN",NA,NA,NA,NA,NA,3925808,36.3729199186511,28.6575400529012,19.5804787192853,15.3890613091623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
