"Yr","Pop","violent","murder","rape1","robbery","aggassault","propcrime","burg","larceny","mvtheft","ST","PopTotal_1970"
"261",1970,3444165,10185,11.7,18.5,50.3,215.2,2183.8,776.4,1184,223.5,"AL",3454557
"262",1970,302173,840,12.2,26.1,71.8,167.8,3523.8,789.9,2182.5,551.3,"AK",305328
"263",1970,1772482,6564,9.5,27,120.2,213.7,5543.9,1493,3549.7,501.2,"AZ",1799531
"264",1970,1923295,4276,10.1,17.1,45.6,149.5,2198.8,759.4,1320,119.4,"AR",1932816
"265",1970,19953134,94741,6.9,35.1,206.9,225.9,5864.3,1753,3422.1,689.2,"CA",20045806
"266",1970,2207259,7874,6.2,36,129.1,185.4,4961.4,1380.9,2992.1,588.4,"CO",2228340
"267",1970,3032217,5167,3.5,9.1,70.4,87.4,3319,1084.2,1750.7,484.2,"CT",3038035
"268",1970,548104,1795,7.7,18.6,105.5,195.8,3935.6,1056.2,2320.4,559,"DE",551509
"269",1970,756510,16846,29.2,95.2,1561.9,540.5,8656.6,2873.7,4314.3,1468.6,"DC",755466
"270",1970,6789443,33824,12.7,22.2,186.1,277.2,4819,1561.8,2860.6,396.6,"FL",6865460
"271",1970,4589575,13976,15.3,16.1,95.8,177.3,2577.1,899.9,1368.6,308.6,"GA",4611479
"272",1970,769913,938,3.6,11.8,63.3,43.1,5143.3,1456.1,3106.1,581.1,"HI",776177
"273",1970,713008,879,4.6,12.3,20.5,85.8,3031.5,673.6,2213.7,144.2,"ID",718147
"274",1970,11113976,52006,9.6,20.4,251.1,186.8,3311.6,765.4,2028.4,517.8,"IL",11129316
"275",1970,5193669,12184,4.9,19.9,110.3,99.6,3250.3,925.8,1874.2,450.3,"IN",5206262
"276",1970,2825041,2241,1.9,6.2,28.5,42.8,2425.8,507.3,1743.4,175,"IA",2830777
"277",1970,2249071,4561,4.8,14.5,75.1,108.5,3440.8,881.7,2302.5,256.6,"KS",2248359
"278",1970,3219311,7157,11.1,13.7,72.8,124.7,2261.8,703.9,1211.5,346.3,"KY",3236121
"279",1970,3643180,15063,11.7,23.1,140.8,237.8,2902.5,890,1627.7,384.7,"LA",3657391
"280",1970,993663,887,1.5,7,12.6,68.1,1970.7,638.5,1179.6,152.6,"ME",998135
"281",1970,3922399,24512,9.2,23.9,338.6,253.3,4016.1,1051.2,2417.3,547.6,"MD",3943493
"282",1970,5689170,11542,3.5,12,99.5,87.9,3543.4,1134.1,1531.2,878.1,"MA",5699034
"283",1970,8875083,51090,9.4,27.1,346.6,192.7,4931.8,1570.7,2897.1,464,"MI",8899844
"284",1970,3805069,5782,2,9.7,89.1,51.2,3048.9,801.7,1901.5,345.7,"MN",3815381
"285",1970,2216912,3974,11.5,8.9,19,139.8,1123.1,351.2,693.6,78.4,"MS",2226138
"286",1970,4677399,18986,10.7,27.4,200.8,167,3748.8,1137,2073.9,537.8,"MO",4686588
"287",1970,694409,774,3.2,10.5,22.3,75.5,2771.4,593.7,1955.9,221.8,"MT",697665
"288",1970,1483791,2731,3,9.3,57.3,114.5,2368.9,504.5,1572.5,291.9,"NE",1489064
"289",1970,488738,1948,8.8,19.6,188.4,181.7,5365.2,1660.6,3044,660.7,"NV",494996
"290",1970,737681,413,2,6,12.1,35.9,1666.2,565.6,928.6,172,"NH",742566
"291",1970,7168164,20583,5.7,12.9,169.4,99,3288.2,1041.4,1689.4,557.4,"NJ",7193210
"292",1970,1016000,3093,9.6,22.3,67.6,204.8,4131.6,1196.5,2532.4,402.8,"NM",1024290
"293",1970,18190740,124613,7.9,15.8,446.1,215.2,4286.3,1470.4,2125,690.9,"NY",18266034
"294",1970,5082059,18814,11.7,12.9,52.3,293.2,2272.5,765.8,1338.9,167.8,"NC",5107138
"295",1970,617761,211,0.5,6.2,6.5,21,1672.3,286.4,1295,91,"ND",619616
"296",1970,10652017,30279,6.6,16,145.9,115.9,3290.1,853.9,1943.5,492.8,"OH",10672784
"297",1970,2559253,5194,5.9,15.6,54.7,126.7,2774.4,835.4,1659.6,279.3,"OK",2570926
"298",1970,2091385,5373,4.6,18,102.5,131.7,4431.3,1273.4,2825,332.8,"OR",2103151
"299",1970,11793909,25970,5.4,11.9,108.6,94.2,1965.6,599.7,1020.7,345.2,"PA",11817397
"300",1970,949723,1944,3.2,3.6,78.3,119.6,4064.1,1018.9,2186.2,859,"RI",952555
"301",1970,2590516,7412,14.6,18,60.1,193.4,2772,1019.4,1495.5,257.1,"SC",2604662
"302",1970,666257,616,3.8,11.1,17.1,60.5,1961.1,471.3,1396.2,93.7,"SD",667299
"303",1970,3924164,10787,8.8,15.5,82,168.6,2120.7,806.7,1024.7,289.3,"TN",3942583
"304",1970,11196000,40897,11.6,20.8,136.5,196.4,3808.1,1159.9,2242.7,405.4,"TX",11260221
"305",1970,1059273,1459,3.4,10.9,53.1,70.3,4063.9,915,2832.7,316.3,"UT",1067600
"306",1970,444732,329,1.3,10.3,7.6,54.6,1823.1,730.6,968.7,123.9,"VT",446649
"307",1970,4648494,14040,10.4,17.1,95.5,179.1,3363.4,914.6,2134.9,313.9,"VA",4671101
"308",1970,3409169,7546,3.5,18,93.5,106.3,4659.7,1444.5,2853.5,361.8,"WA",3419974
"309",1970,1744237,2158,6.2,6.7,27.3,83.5,1254.8,388.5,773.8,92.4,"WV",1749347
"310",1970,4417933,3792,2,6.7,33.1,44,2616.2,538.5,1860.1,217.6,"WI",4426419
"311",1970,332416,376,5.7,12.3,22,73.1,2859.1,645.9,2048.6,164.6,"WY",333928
"312",1970,203235298,738820,7.9,18.7,172.1,164.8,3621,1084.9,2079.3,456.8,"USA",0
"521",1975,3614000,14201,16,20.4,123,233.5,3079.6,1163.8,1645.5,270.3,"AL",NA
"522",1975,352000,1900,12.2,44.6,129.5,353.4,5656.8,1214.5,3522.4,919.9,"AK",NA
"523",1975,2224000,12184,8.6,35.5,170,333.8,7793.7,2529.9,4747.7,516.1,"AZ",NA
"524",1975,2116000,7369,10.1,25.9,87.6,224.7,3191.9,1077.1,1947,167.8,"AR",NA
"525",1975,21185000,138842,10.4,41.6,282.4,321,6549.2,2217.3,3703.7,628.2,"CA",NA
"526",1975,2534000,11735,7.4,41.5,174.1,240.1,6212.4,2001.2,3744,467.2,"CO",NA
"527",1975,3095000,8308,3.9,12.4,131.5,120.6,4688.6,1512.6,2603.6,572.4,"CT",NA
"528",1975,579000,2270,7.3,18.1,157.2,209.5,6276.2,1826.3,3926.9,523,"DE",NA
"529",1975,716000,12704,32.8,72.6,1276.1,392.7,5929.2,1838.5,3616.2,474.4,"DC",NA
"530",1975,8357000,57540,13.5,35.7,239.7,399.6,7032.7,2349.6,4240.4,442.6,"FL",NA
"531",1975,4926000,22608,14.4,25.4,166.5,252.6,4167,1580.7,2248.5,337.7,"GA",NA
"532",1975,865000,1889,7.7,24.7,127.6,58.3,5808.2,1826.8,3457.7,523.7,"HI",NA
"533",1975,820000,1670,5.2,16.1,42,140.4,3937.4,1063,2651.3,223,"ID",NA
"534",1975,11145000,74699,10.6,25.7,325.8,308.1,5033.2,1409.7,3030,593.5,"IL",NA
"535",1975,5311000,17677,8.5,24.3,156.8,143.3,4578.6,1376.4,2813.9,388.3,"IN",NA
"536",1975,2870000,4039,2.5,10.3,53.5,74.4,3768,818.5,2719.8,229.7,"IA",NA
"537",1975,2267000,6307,5.4,17.2,92.8,162.8,4468.8,1369.5,2862.8,236.4,"KS",NA
"538",1975,3396000,8967,10.2,15.4,103.2,135.3,3000.3,962.8,1774.2,263.4,"KY",NA
"539",1975,3791000,18137,12.6,23.7,153.1,289,3645,1114.6,2191.8,338.5,"LA",NA
"540",1975,1059000,2324,2.8,10.4,36.4,169.8,3740.1,1361.5,2167.9,210.8,"ME",NA
"541",1975,4098000,29087,10.7,31.5,344.2,323.4,5197.7,1413.2,3267.6,516.9,"MD",NA
"542",1975,5828000,25793,4.2,19.2,227,192.2,5635.3,1712.5,2351.7,1571.1,"MA",NA
"543",1975,9157000,62792,11.9,38.1,353.1,282.7,6114.6,1891.8,3572.9,649.9,"MI",NA
"544",1975,3926000,8125,3.3,18.6,103.6,81.4,4091.7,1193.1,2516.1,382.5,"MN",NA
"545",1975,2346000,7411,13.9,16.5,54.6,230.9,2094.8,784.2,1181.3,129.3,"MS",NA
"546",1975,4763000,23521,10.6,25.2,244.7,213.3,4904,1512.6,2924.7,466.7,"MO",NA
"547",1975,748000,1418,5.2,14.3,41.4,128.6,3999.3,875.1,2814.8,309.4,"MT",NA
"548",1975,1546000,3986,4.3,19.2,90.4,143.9,3356.2,760.2,2365,231,"NE",NA
"549",1975,592000,4018,13,47.1,302.5,316,7474.2,2447.1,4517.1,510,"NV",NA
"550",1975,818000,816,2.9,8.7,28.9,59.3,3246.8,853.1,2135.7,258.1,"NH",NA
"551",1975,7316000,30215,6.8,18.9,222.6,164.6,4731.3,1521.2,2672.5,537.7,"NJ",NA
"552",1975,1147000,6134,13.3,41,126.7,353.8,5304.6,1728.7,3258.8,317.2,"NM",NA
"553",1975,18120000,155187,11,28.1,516,301.3,4779.3,1666.6,2471,641.7,"NY",NA
"554",1975,5451000,23791,12.4,16.2,82.2,325.6,3380.3,1285.1,1909.2,186,"NC",NA
"555",1975,635000,337,0.8,5.8,14.3,32.1,2284.1,539.2,1614.3,130.6,"ND",NA
"556",1975,10759000,43901,8.1,25.3,220,154.6,4506.4,1271.4,2808.6,426.4,"OH",NA
"557",1975,2712000,8225,9.4,27.2,90.2,176.5,4274.8,1551.8,2375,348,"OK",NA
"558",1975,2288000,10034,6.2,32.6,130.3,269.4,6313.7,1911.6,3935.9,466.2,"OR",NA
"559",1975,11827000,38933,6.8,17.4,168.6,136.5,3020.3,983.3,1670,367,"PA",NA
"560",1975,927000,2802,3,10.9,95.9,192.4,5341.5,1446.3,2878.4,1016.8,"RI",NA
"561",1975,2818000,14412,14.7,26.5,110.9,359.3,4130.1,1714.2,2156.3,259.6,"SC",NA
"562",1975,683000,1402,3.7,16.5,31,154,2533.7,667.8,1698,167.9,"SD",NA
"563",1975,4188000,16627,11.4,26.1,166.8,192.6,3873.5,1379.3,2129.5,364.7,"TN",NA
"564",1975,12237000,47803,13.4,28,164.1,185.2,5016.5,1665.6,2963.7,387.2,"TX",NA
"565",1975,1206000,2795,2.7,20.9,79,129.2,4880.8,1187.8,3372.6,320.5,"UT",NA
"566",1975,471000,448,2.1,14.6,15.7,62.6,3386,1100,2112.1,173.9,"VT",NA
"567",1975,4967000,18917,11.5,24,138.5,206.9,4165.6,1165.7,2730.7,269.2,"VA",NA
"568",1975,3544000,13851,5.7,32.7,124,228.4,5750.1,1723.1,3641.6,385.4,"WA",NA
"569",1975,1803000,2915,7.4,9.3,45.5,99.5,1946.1,591,1228.7,126.4,"WV",NA
"570",1975,4607000,6992,3.3,10.6,73.4,64.5,3823.9,918.5,2665.4,239.9,"WI",NA
"571",1975,374000,764,10.2,17.1,49.5,127.5,3951.6,863.4,2810.7,277.5,"WY",NA
"572",1975,213124000,1039710,9.6,26.3,220.8,231.1,4810.7,1532.1,2804.8,473.7,"USA",NA
"781",1980,3861466,17320,13.2,30,132.1,273.2,4485.1,1526.7,2642.2,316.2,"AL",NA
"782",1980,440142,1919,8.9,56.8,81.8,288.5,5209.7,1259.8,3388.9,561,"AK",NA
"783",1980,2715357,17673,10.3,45.2,193.6,401.8,7519.9,2155.4,4891.2,473.3,"AZ",NA
"784",1980,2284037,7656,9.2,26.7,80.9,218.4,3475.9,1119,2169.8,187.1,"AR",NA
"785",1980,23532680,210290,14.5,58.2,384.2,436.7,6939.5,2316.5,3880,742.9,"CA",NA
"786",1980,2878407,15215,6.9,52.5,160.1,309.2,6804.9,2030.8,4325.8,448.3,"CO",NA
"787",1980,3095224,12768,4.7,21.6,218,168.1,5469.2,1700.6,3089.6,678.9,"CT",NA
"788",1980,594779,2824,6.9,24.2,137,306.7,6301.8,1630.5,4216.2,455.1,"DE",NA
"789",1980,635233,12772,31.5,69.1,1400.6,509.4,8012.2,2559.7,4890.8,561.7,"DC",NA
"790",1980,9567112,94095,14.5,56.9,355.5,556.6,7418.4,2506.8,4434.2,477.5,"FL",NA
"791",1980,5400851,29993,13.8,44.3,197.6,299.7,5048.3,1699.2,2976.6,372.4,"GA",NA
"792",1980,964680,2889,8.7,34.7,190.2,65.8,7182.8,1847.5,4723.2,612.1,"HI",NA
"793",1980,943629,2957,3.1,22.4,46.8,241.1,4468.8,1238.9,2993,236.9,"ID",NA
"794",1980,11355062,91753,10.6,34.8,367,395.6,5461.1,1559.6,3252.5,649,"IL",NA
"795",1980,5461103,20633,8.9,33.1,141.4,194.5,4552.5,1313.3,2807.1,432.2,"IN",NA
"796",1980,2907804,5826,2.2,14.3,54.9,129,4546.4,1079.5,3219.1,247.8,"IA",NA
"797",1980,2354783,9168,6.9,31.5,113.1,237.8,4989.5,1521.4,3196.4,271.7,"KS",NA
"798",1980,3641479,9711,8.8,19.2,95.2,143.5,3167.1,1040.8,1875.5,250.7,"KY",NA
"799",1980,4199542,27926,15.7,44.5,197,407.8,4788.8,1523.9,2888.4,376.5,"LA",NA
"800",1980,1123670,2173,2.8,12.9,30.8,146.8,4174.2,1182.8,2772.3,219.1,"ME",NA
"801",1980,4192211,35735,9.5,40.1,392.7,410.1,5777.7,1698,3629.2,450.5,"MD",NA
"802",1980,5728288,34444,4.1,27.3,235.5,334.4,5477.8,1740.4,2685.8,1051.6,"MA",NA
"803",1980,9228128,59014,10.2,46.6,244,338.6,6036.4,1741.3,3710.2,584.9,"MI",NA
"804",1980,4061235,9250,2.6,23.2,99.1,102.9,4571.7,1246,3029.9,295.9,"MN",NA
"805",1980,2511491,8588,14.5,24.6,81,221.7,3075.2,1179.1,1717.8,178.4,"MS",NA
"806",1980,4901288,27177,11.1,32.6,223.6,287.2,4878.6,1668.9,2795.1,414.6,"MO",NA
"807",1980,781592,1740,4,21,34,163.6,4801.9,950.6,3529.6,321.7,"MT",NA
"808",1980,1563921,3512,4.4,23.2,82.2,114.7,4080.6,915.4,2921.6,243.6,"NE",NA
"809",1980,800312,7304,20,67.2,460.6,364.9,7941.4,2906.7,4356.3,678.4,"NV",NA
"810",1980,919114,1653,2.5,17.3,42,118,4499.8,1312.9,2877,309.9,"NH",NA
"811",1980,7342164,44373,6.9,30.7,303.7,263,5797,1878.2,3189.3,729.5,"NJ",NA
"812",1980,1295474,7967,13.1,43.3,127.9,430.7,5364.1,1492.5,3521,350.6,"NM",NA
"813",1980,17506690,180235,12.7,30.9,641.3,344.6,5882,2061.6,3060.4,759.9,"NY",NA
"814",1980,5843665,26589,10.6,22.7,82.3,339.4,4185.5,1422.9,2546.4,216.1,"NC",NA
"815",1980,652437,352,1.2,9.5,7.7,35.6,2909.7,488.3,2242.2,179.2,"ND",NA
"816",1980,10766808,53646,8.1,34.3,223.7,232.2,4933.1,1466.3,3040.1,426.7,"OH",NA
"817",1980,3001252,12589,10,36.3,104.9,268.4,4633.4,1692.7,2520.6,420.2,"OK",NA
"818",1980,2610477,12802,5.1,41.5,152.4,291.4,6196.5,1748.4,4087.8,360.3,"OR",NA
"819",1980,11824220,43032,6.8,23,177.9,156.1,3372.4,1038.5,1915.5,418.3,"PA",NA
"820",1980,945835,3864,4.4,17.1,118.6,268.3,5524.1,1716.3,2964.3,843.6,"RI",NA
"821",1980,3064557,20225,11.4,37.5,118.1,493,4779.2,1670,2803.2,306,"SC",NA
"822",1980,688217,873,0.7,12.5,20.1,93.6,3116.3,692.5,2255.2,168.6,"SD",NA
"823",1980,4545590,20824,10.8,37.4,180.6,229.4,4039.8,1501.5,2175.2,363.1,"TN",NA
"824",1980,14169829,77978,16.9,47.3,208.5,277.6,5592.7,1853.2,3181.4,558.1,"TX",NA
"825",1980,1458729,4425,3.8,27.7,80.2,191.7,5577.3,1321.9,3931.8,323.6,"UT",NA
"826",1980,511299,914,2.2,29.1,38.9,108.5,4809.7,1526.7,2988.1,294.9,"VT",NA
"827",1980,5323412,16355,8.6,27.4,120.1,151.1,4312.8,1202.6,2882.3,227.9,"VA",NA
"828",1980,4113331,19098,5.5,52.7,135.1,271,6450.7,1862.2,4192.9,395.6,"WA",NA
"829",1980,1930787,3547,7.1,15.8,48.5,112.2,2367.9,738.5,1429.8,199.7,"WV",NA
"830",1980,4680917,8546,2.9,14.9,70.7,94.1,4616,1079.4,3291.4,245.2,"WI",NA
"831",1980,468954,1841,6.2,28.6,44.4,313.5,4593.8,903.7,3344.9,345.2,"WY",NA
"832",1980,225349264,1344520,10.2,36.8,251.1,298.5,5353.3,1684.1,3167,502.2,"USA",NA
